Id,Label,timeset,bipartite,title,subjects,modularity_class,Degree,componentnumber,Weighted Degree,eigencentrality,clustering,triangles,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks
1227,6339304,,1,"Pursuit of Honor (Mitch Rapp, #12)",None,3,207,0,16.523054,0.527751,0.647671,13809,2,0.628892,0.70495,114.347946,0.003938
91,777211,,1,"Executive Power (Mitch Rapp, #6)",None,3,245,0,16.339234,0.630244,0.579458,17320,2,0.660131,0.742574,198.016313,0.003895
2506,2761626,,1,"The Brass Verdict (Harry Bosch, #14; Mickey Haller, #2; Harry Bosch Universe, #18)",None,5,279,0,15.447621,0.714001,0.533354,20684,2,0.690834,0.776238,333.566823,0.003714
6427,49350,,1,"The Concrete Blonde (Harry Bosch, #3; Harry Bosch Universe, #3)",None,5,250,0,15.262484,0.650249,0.556498,17321,2,0.664474,0.747525,244.992142,0.003668
3324,184657,,1,"Memorial Day (Mitch Rapp, #7)",None,3,227,0,15.258798,0.588829,0.60255,15456,2,0.644955,0.724752,159.638099,0.003659
6143,504420,,1,"Protect and Defend (Mitch Rapp, #10)",None,3,218,0,15.207408,0.541458,0.599586,14182,2,0.637626,0.715842,167.482934,0.003651
4652,154424,,1,"Consent to Kill (Mitch Rapp, #8)",None,3,255,0,15.089856,0.64487,0.555226,17981,2,0.668874,0.752475,249.858188,0.003654
5870,937249,,1,"Separation of Power (Mitch Rapp, #5)",None,3,231,0,15.00334,0.606843,0.612347,16267,2,0.648267,0.728713,160.76476,0.003611
6437,409918,,1,"The Narrows (Harry Bosch, #10; Harry Bosch Universe, #13)",None,5,241,0,14.747923,0.623111,0.55816,16142,2,0.656697,0.738614,221.032961,0.00355
6453,85392,,1,Term Limits,None,3,200,0,14.672205,0.53643,0.667236,13278,2,0.623457,0.69802,88.105657,0.003499
6343,220969,,1,"Die Trying (Jack Reacher, #2)",None,3,291,0,14.63701,0.704362,0.490816,20710,2,0.702364,0.788119,438.226894,0.003576
178,184661,,1,"The Third Option (Mitch Rapp, #4)",None,3,219,0,14.632329,0.57019,0.617946,14751,2,0.638432,0.716832,138.371826,0.003502
286,26722,,1,"Act of Treason (Mitch Rapp, #9)",None,3,243,0,14.549979,0.619233,0.573105,16851,2,0.658409,0.740594,210.922957,0.003523
6283,9681098,,1,"The Fifth Witness (Mickey Haller, #4; Harry Bosch Universe, #22)",None,5,275,0,14.464723,0.705997,0.53351,20100,2,0.687075,0.772277,309.924776,0.003542
2875,3313418,,1,"Extreme Measures (Mitch Rapp, #11)",None,3,238,0,14.370398,0.608512,0.584867,16495,2,0.654145,0.735644,190.788838,0.003464
2061,58962,,1,"Trunk Music (Harry Bosch, #5; Harry Bosch Universe, #6)",None,5,228,0,14.208112,0.612558,0.60507,15658,2,0.64578,0.725743,156.434015,0.003413
1884,24244,,1,"The Black Ice (Harry Bosch, #2; Harry Bosch Universe, #2)",None,5,257,0,14.169674,0.665727,0.547149,17999,2,0.670651,0.754455,261.531068,0.003437
648,32504,,1,"Blood Work (Terry McCaleb, #1; Harry Bosch Universe, #8)",None,5,275,0,14.031641,0.711297,0.541845,20414,2,0.687075,0.772277,288.897796,0.003432
3602,49353,,1,"The Last Coyote (Harry Bosch, #4; Harry Bosch Universe, #4)",None,5,255,0,13.972027,0.663588,0.553806,17935,2,0.668874,0.752475,253.547956,0.003382
4585,84777,,1,"City of Bones (Harry Bosch, #8; Harry Bosch Universe, #10)",None,5,241,0,13.72772,0.635348,0.576867,16683,2,0.656697,0.738614,189.243643,0.003329
4445,108942,,1,"Bad Luck and Trouble (Jack Reacher, #11)",None,3,255,0,13.630367,0.657591,0.55254,17894,2,0.668874,0.752475,258.509305,0.003332
5763,220970,,1,"Tripwire  (Jack Reacher, #3)",None,3,271,0,13.433362,0.677596,0.530053,19392,2,0.683356,0.768317,314.747174,0.003299
3087,32505,,1,"The Closers (Harry Bosch, #11; Harry Bosch Universe, #14)",None,5,261,0,13.357636,0.676294,0.548276,18603,2,0.674232,0.758416,267.004166,0.003275
358,3410425,,1,"Divine Justice (Camel Club, #4)",None,3,229,0,13.262044,0.603723,0.614112,16032,2,0.646607,0.726733,178.371274,0.003258
5135,10428708,,1,"The Affair (Jack Reacher, #16)",None,3,216,0,13.165287,0.546486,0.590784,13718,2,0.63602,0.713861,163.09214,0.003212
4974,455925,,1,"Running Blind (Jack Reacher, #4)",None,3,243,0,12.970568,0.614446,0.557596,16395,2,0.658409,0.740594,233.213951,0.003199
4966,15791154,,1,"The Hit (Will Robie, #2)",None,3,227,0,12.888733,0.536335,0.534326,13706,2,0.644955,0.724752,301.597936,0.003236
6389,11597,,1,The Dark Half,None,2,245,0,12.883076,0.611053,0.567113,16951,2,0.660131,0.742574,224.538912,0.003402
2834,184655,,1,"Transfer of Power (Mitch Rapp, #3)",None,3,204,0,12.632633,0.527188,0.614749,12729,2,0.626551,0.70198,134.853592,0.003081
45,7959473,,1,"American Assassin (Mitch Rapp, #1)",None,3,238,0,12.604408,0.609553,0.573485,16174,2,0.654145,0.735644,198.603446,0.003098
3759,455930,,1,"Echo Burning (Jack Reacher, #5)",None,3,228,0,12.603442,0.57754,0.576088,14908,2,0.64578,0.725743,195.611074,0.003124
971,17660,,1,The Tommyknockers,None,2,241,0,12.575958,0.59601,0.564004,16311,2,0.656697,0.738614,228.939226,0.003341
3203,220968,,1,"One Shot (Jack Reacher, #9)",None,3,276,0,12.535421,0.678933,0.504216,19135,2,0.688011,0.773267,379.89404,0.003117
4032,627984,,1,"Stone Cold (Camel Club, #3)",None,3,234,0,12.503919,0.587676,0.566083,15432,2,0.650773,0.731683,255.21285,0.003112
952,32502,,1,"Angels Flight (Harry Bosch, #6; Harry Bosch Universe, #7)",None,5,179,0,12.472185,0.486906,0.660411,10521,2,0.607702,0.677228,77.245736,0.003033
4556,2260637,,1,"The Whole Truth (A. Shaw, #1)",None,3,204,0,12.288971,0.532301,0.636048,13170,2,0.626551,0.70198,115.151794,0.003036
4762,10816297,,1,"Kill Shot (Mitch Rapp, #2)",None,3,215,0,12.259079,0.54924,0.599696,13796,2,0.63522,0.712871,158.346375,0.003017
2478,8045080,,1,"Hell's Corner (Camel Club, #5)",None,3,178,0,12.138652,0.440559,0.645083,10162,2,0.606971,0.676238,119.463066,0.002998
951,15154,,1,"The Collectors (Camel Club, #2)",None,3,220,0,12.138046,0.558489,0.59589,14355,2,0.639241,0.717822,204.243859,0.003014
1167,5096,,1,"Wizard and Glass (The Dark Tower, #4)",None,2,270,0,12.120092,0.682851,0.54377,19747,2,0.682432,0.767327,280.958466,0.00315
6214,11602,,1,Hearts in Atlantis,None,2,236,0,12.07495,0.57615,0.55925,15508,2,0.652455,0.733663,238.878824,0.00323
5980,32501,,1,"Echo Park (Harry Bosch, #12; Harry Bosch Universe, #16)",None,5,203,0,12.040599,0.525741,0.581622,11925,2,0.625774,0.70099,156.045491,0.002959
